CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Segment
1,Male,19,15,39,2,Enthusiastic Spenders
2,Male,21,15,81,2,Enthusiastic Spenders
3,Female,20,16,6,3,Budget-Conscious Shoppers
4,Female,23,16,77,2,Enthusiastic Spenders
5,Female,31,17,40,2,Enthusiastic Spenders
6,Female,22,17,76,2,Enthusiastic Spenders
7,Female,35,18,6,3,Budget-Conscious Shoppers
8,Female,23,18,94,2,Enthusiastic Spenders
9,Male,64,19,3,0,Regular Shoppers
10,Female,30,19,72,2,Enthusiastic Spenders
11,Male,67,19,14,0,Regular Shoppers
12,Female,35,19,99,2,Enthusiastic Spenders
13,Female,58,20,15,0,Regular Shoppers
14,Female,24,20,77,2,Enthusiastic Spenders
15,Male,37,20,13,3,Budget-Conscious Shoppers
16,Male,22,20,79,2,Enthusiastic Spenders
17,Female,35,21,35,3,Budget-Conscious Shoppers
18,Male,20,21,66,2,Enthusiastic Spenders
19,Male,52,23,29,0,Regular Shoppers
20,Female,35,23,98,2,Enthusiastic Spenders
21,Male,35,24,35,3,Budget-Conscious Shoppers
22,Male,25,24,73,2,Enthusiastic Spenders
23,Female,46,25,5,0,Regular Shoppers
24,Male,31,25,73,2,Enthusiastic Spenders
25,Female,54,28,14,0,Regular Shoppers
26,Male,29,28,82,2,Enthusiastic Spenders
27,Female,45,28,32,0,Regular Shoppers
28,Male,35,28,61,2,Enthusiastic Spenders
29,Female,40,29,31,0,Regular Shoppers
30,Female,23,29,87,2,Enthusiastic Spenders
31,Male,60,30,4,0,Regular Shoppers
32,Female,21,30,73,2,Enthusiastic Spenders
33,Male,53,33,4,0,Regular Shoppers
34,Male,18,33,92,2,Enthusiastic Spenders
35,Female,49,33,14,0,Regular Shoppers
36,Female,21,33,81,2,Enthusiastic Spenders
37,Female,42,34,17,0,Regular Shoppers
38,Female,30,34,73,2,Enthusiastic Spenders
39,Female,36,37,26,3,Budget-Conscious Shoppers
40,Female,20,37,75,2,Enthusiastic Spenders
41,Female,65,38,35,0,Regular Shoppers
42,Male,24,38,92,2,Enthusiastic Spenders
43,Male,48,39,36,0,Regular Shoppers
44,Female,31,39,61,2,Enthusiastic Spenders
45,Female,49,39,28,0,Regular Shoppers
46,Female,24,39,65,2,Enthusiastic Spenders
47,Female,50,40,55,0,Regular Shoppers
48,Female,27,40,47,3,Budget-Conscious Shoppers
49,Female,29,40,42,3,Budget-Conscious Shoppers
50,Female,31,40,42,3,Budget-Conscious Shoppers
51,Female,49,42,52,0,Regular Shoppers
52,Male,33,42,60,2,Enthusiastic Spenders
53,Female,31,43,54,3,Budget-Conscious Shoppers
54,Male,59,43,60,0,Regular Shoppers
55,Female,50,43,45,0,Regular Shoppers
56,Male,47,43,41,0,Regular Shoppers
57,Female,51,44,50,0,Regular Shoppers
58,Male,69,44,46,0,Regular Shoppers
59,Female,27,46,51,3,Budget-Conscious Shoppers
60,Male,53,46,46,0,Regular Shoppers
61,Male,70,46,56,0,Regular Shoppers
62,Male,19,46,55,3,Budget-Conscious Shoppers
63,Female,67,47,52,0,Regular Shoppers
64,Female,54,47,59,0,Regular Shoppers
65,Male,63,48,51,0,Regular Shoppers
66,Male,18,48,59,3,Budget-Conscious Shoppers
67,Female,43,48,50,0,Regular Shoppers
68,Female,68,48,48,0,Regular Shoppers
69,Male,19,48,59,3,Budget-Conscious Shoppers
70,Female,32,48,47,3,Budget-Conscious Shoppers
71,Male,70,49,55,0,Regular Shoppers
72,Female,47,49,42,0,Regular Shoppers
73,Female,60,50,49,0,Regular Shoppers
74,Female,60,50,56,0,Regular Shoppers
75,Male,59,54,47,0,Regular Shoppers
76,Male,26,54,54,3,Budget-Conscious Shoppers
77,Female,45,54,53,0,Regular Shoppers
78,Male,40,54,48,3,Budget-Conscious Shoppers
79,Female,23,54,52,3,Budget-Conscious Shoppers
80,Female,49,54,42,0,Regular Shoppers
81,Male,57,54,51,0,Regular Shoppers
82,Male,38,54,55,3,Budget-Conscious Shoppers
83,Male,67,54,41,0,Regular Shoppers
